Compose can now delegate builds to bake for better performance.
 To do so, set COMPOSE_BAKE=true.
#0 building with "desktop-linux" instance using docker driver

#1 [backend internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.25kB 0.0s done
#1 WARN: FromAsCasing: 'as' and 'FROM' keywords' casing do not match (line 2)
#1 DONE 0.0s

#2 [backend internal] load metadata for docker.io/library/python:3.11-slim
#2 ...

#3 [backend auth] library/python:pull token for registry-1.docker.io
#3 DONE 0.0s

#2 [backend internal] load metadata for docker.io/library/python:3.11-slim
#2 DONE 0.8s

#4 [backend internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [backend internal] load build context
#5 DONE 0.0s

#6 [backend builder 1/7] FROM docker.io/library/python:3.11-slim@sha256:75a17dd6f00b277975715fc094c4a1570d512708de6bb4c5dc130814813ebfe4
#6 resolve docker.io/library/python:3.11-slim@sha256:75a17dd6f00b277975715fc094c4a1570d512708de6bb4c5dc130814813ebfe4 0.1s done
#6 DONE 0.1s

#6 [backend builder 1/7] FROM docker.io/library/python:3.11-slim@sha256:75a17dd6f00b277975715fc094c4a1570d512708de6bb4c5dc130814813ebfe4
#6 CACHED

#7 [backend stage-1 2/8] WORKDIR /app
#7 CACHED

#5 [backend internal] load build context
#5 transferring context: 447B 0.0s done
#5 DONE 0.0s

#8 [backend stage-1 3/8] COPY pyproject.toml poetry.lock* ./
#8 DONE 0.1s

#9 [backend builder 2/7] RUN apt-get update && apt-get install --no-install-recommends -y     curl     && apt-get clean     && rm -rf /var/lib/apt/lists/*
#9 0.652 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#9 0.683 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#9 0.697 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#9 0.745 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8792 kB]
#9 1.716 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [512 B]
